student_id,fee_pending_months,course
1,2,Engineering
2,0,Engineering
3,2,Engineering
4,1,B.A
5,2,B.A
6,3,B.Sc
7,2,B.A
8,0,B.Sc
9,2,Engineering
10,0,Engineering
11,1,Engineering
12,2,B.Sc
13,1,B.A
14,1,Engineering
15,2,B.A
16,0,B.A
17,1,Engineering
18,1,B.Sc
19,2,B.A
20,2,Engineering
21,2,B.A
22,2,B.A
23,2,B.A
24,3,B.A
25,2,B.A
26,0,B.Sc
27,1,B.Sc
28,0,Engineering
29,0,B.Sc
30,3,B.Sc
31,2,B.Sc
32,1,B.A
33,0,B.A
34,2,Engineering
35,2,Engineering
36,3,Engineering
37,3,B.A
38,3,B.Sc
39,1,B.Sc
40,0,B.A
41,3,Engineering
42,3,Engineering
43,3,Engineering
44,0,B.A
45,0,Engineering
46,3,Engineering
47,3,B.A
48,2,B.Sc
49,3,B.A
50,1,B.A
51,1,B.A
52,3,B.A
53,0,B.Sc
54,2,Engineering
55,0,B.A
56,3,B.Sc
57,1,Engineering
58,2,Engineering
59,0,Engineering
60,0,B.A
61,3,B.A
62,2,Engineering
63,1,Engineering
64,3,Engineering
65,2,Engineering
66,0,Engineering
67,3,Engineering
68,0,B.Sc
69,0,Engineering
70,3,B.A
71,3,B.A
72,3,B.A
73,3,Engineering
74,3,B.A
75,0,B.Sc
76,1,Engineering
77,1,B.A
78,3,B.Sc
79,0,B.Sc
80,1,B.A
81,1,B.Sc
82,1,B.A
83,0,B.Sc
84,3,Engineering
85,3,Engineering
86,3,Engineering
87,2,Engineering
88,2,Engineering
89,2,B.A
90,0,Engineering
91,1,Engineering
92,1,Engineering
93,0,Engineering
94,0,B.Sc
95,3,Engineering
96,3,Engineering
97,2,B.A
98,2,B.Sc
99,0,B.A
100,2,Engineering
101,1,B.A
102,0,B.A
103,0,Engineering
104,1,B.Sc
105,3,B.Sc
106,3,B.A
107,1,Engineering
108,1,B.A
109,2,B.A
110,0,B.A
111,2,Engineering
112,1,Engineering
113,2,B.Sc
114,1,Engineering
115,2,B.A
116,2,B.A
117,3,B.Sc
118,1,Engineering
119,2,B.A
120,0,B.Sc
121,2,B.Sc
122,2,B.A
123,0,B.A
124,1,Engineering
125,3,B.Sc
126,3,B.A
127,3,B.Sc
128,0,Engineering
129,2,B.A
130,1,Engineering
131,2,B.Sc
132,3,Engineering
133,2,Engineering
134,0,B.Sc
135,0,Engineering
136,1,B.Sc
137,1,B.A
138,3,B.Sc
139,1,B.Sc
140,2,B.A
141,0,B.Sc
142,0,B.A
143,0,B.A
144,1,B.Sc
145,0,Engineering
146,0,Engineering
147,0,B.A
148,3,Engineering
149,3,Engineering
150,1,B.Sc
151,0,B.A
152,1,B.A
153,0,B.Sc
154,0,Engineering
155,0,B.A
156,1,Engineering
157,1,B.A
158,0,B.A
159,2,B.A
160,1,B.A
161,3,Engineering
162,1,Engineering
163,0,Engineering
164,2,Engineering
165,0,B.Sc
166,3,B.A
167,1,B.A
168,1,B.A
169,0,B.Sc
170,0,Engineering
171,3,B.A
172,2,Engineering
173,3,Engineering
174,2,B.Sc
175,1,B.Sc
176,2,Engineering
177,2,B.A
178,1,B.A
179,1,B.Sc
180,1,B.Sc
181,3,B.Sc
182,1,B.Sc
183,0,B.Sc
184,1,B.Sc
185,1,B.Sc
186,1,B.A
187,2,B.Sc
188,3,B.Sc
189,1,B.A
190,3,B.A
191,0,Engineering
192,0,B.Sc
193,1,B.Sc
194,0,B.Sc
195,3,B.Sc
196,2,Engineering
197,1,B.A
198,0,B.A
199,3,B.Sc
200,3,B.Sc
201,0,B.Sc
202,3,Engineering
203,3,Engineering
204,1,B.A
205,3,B.Sc
206,0,B.Sc
207,1,B.Sc
208,0,B.Sc
209,2,Engineering
210,0,B.A
211,0,B.A
212,1,Engineering
213,3,B.Sc
214,0,B.A
215,1,B.A
216,2,Engineering
217,1,B.Sc
218,1,B.A
219,3,B.Sc
220,0,B.A
221,2,Engineering
222,1,B.Sc
223,0,Engineering
224,0,B.A
225,1,Engineering
226,0,Engineering
227,1,Engineering
228,1,B.A
229,1,B.Sc
230,2,Engineering
231,1,B.Sc
232,3,B.A
233,0,B.Sc
234,2,Engineering
235,0,Engineering
236,2,Engineering
237,3,Engineering
238,2,Engineering
239,2,Engineering
240,2,B.A
241,0,B.A
242,1,B.A
243,0,B.Sc
244,1,B.Sc
245,0,B.A
246,3,B.Sc
247,3,B.Sc
248,2,Engineering
249,3,Engineering
250,2,B.Sc
251,1,B.Sc
252,3,B.A
253,1,B.Sc
254,0,Engineering
255,1,B.Sc
256,0,B.A
257,1,Engineering
258,1,Engineering
259,3,Engineering
260,1,Engineering
261,3,B.Sc
262,3,B.A
263,2,B.Sc
264,2,B.Sc
265,0,Engineering
266,1,B.A
267,0,Engineering
268,1,B.Sc
269,2,B.Sc
270,2,Engineering
271,1,B.Sc
272,1,B.Sc
273,2,Engineering
274,2,B.Sc
275,0,B.A
276,2,Engineering
277,1,B.A
278,0,B.Sc
279,1,B.Sc
280,3,Engineering
281,0,B.Sc
282,1,Engineering
283,2,Engineering
284,3,Engineering
285,1,Engineering
286,0,Engineering
287,1,B.A
288,3,Engineering
289,0,B.A
290,3,B.Sc
291,1,Engineering
292,2,B.Sc
293,2,Engineering
294,1,B.A
295,1,B.A
296,1,B.A
297,0,B.Sc
298,3,Engineering
299,3,B.Sc
300,3,B.A
301,1,B.Sc
302,3,B.A
303,1,B.A
304,0,B.A
305,2,Engineering
306,1,Engineering
307,1,B.A
308,2,B.Sc
309,2,B.Sc
310,0,Engineering
311,3,B.A
312,1,B.Sc
313,3,B.A
314,1,B.Sc
315,0,Engineering
316,2,B.A
317,0,B.A
318,2,B.Sc
319,3,B.Sc
320,3,B.Sc
321,0,B.A
322,2,Engineering
323,0,Engineering
324,2,B.Sc
325,2,Engineering
326,3,B.Sc
327,3,Engineering
328,2,B.A
329,2,B.Sc
330,2,Engineering
331,3,B.A
332,3,Engineering
333,1,B.A
334,2,B.A
335,1,Engineering
336,2,Engineering
337,3,B.A
338,1,B.A
339,1,B.A
340,0,B.Sc
341,2,B.A
342,3,B.Sc
343,0,B.A
344,0,B.Sc
345,2,B.A
346,0,B.A
347,2,B.A
348,0,Engineering
349,2,Engineering
350,3,B.A
351,2,B.Sc
352,2,B.Sc
353,1,B.A
354,3,Engineering
355,3,B.Sc
356,3,Engineering
357,0,B.Sc
358,1,B.A
359,3,Engineering
360,0,B.Sc
361,0,B.A
362,0,B.A
363,1,B.A
364,0,Engineering
365,1,Engineering
366,2,B.A
367,0,Engineering
368,3,B.Sc
369,0,B.A
370,2,B.A
371,2,Engineering
372,0,B.A
373,2,B.Sc
374,1,Engineering
375,1,Engineering
376,0,B.A
377,1,B.A
378,1,B.A
379,3,Engineering
380,0,B.A
381,2,B.Sc
382,0,B.A
383,1,B.A
384,3,Engineering
385,0,B.A
386,0,Engineering
387,1,B.A
388,1,B.Sc
389,0,B.Sc
390,1,Engineering
391,1,Engineering
392,1,B.A
393,1,B.A
394,1,B.Sc
395,3,B.A
396,1,B.Sc
397,2,Engineering
398,0,B.A
399,3,Engineering
400,3,B.A
401,1,B.Sc
402,0,Engineering
403,2,Engineering
404,1,B.A
405,0,Engineering
406,1,B.Sc
407,1,Engineering
408,1,Engineering
409,1,B.A
410,1,Engineering
411,1,B.A
412,1,B.A
413,2,Engineering
414,3,B.Sc
415,2,B.A
416,1,Engineering
417,1,B.A
418,2,B.Sc
419,2,B.Sc
420,3,B.A
421,2,B.Sc
422,3,Engineering
423,1,Engineering
424,0,B.A
425,0,B.Sc
426,0,Engineering
427,0,Engineering
428,1,Engineering
429,0,B.A
430,2,B.A
431,2,Engineering
432,0,Engineering
433,2,B.Sc
434,3,B.Sc
435,1,B.Sc
436,0,B.A
437,0,Engineering
438,1,B.A
439,2,Engineering
