student_id,name,gender,attendance_percent
1,Student_1,Female,57
2,Student_2,Female,89
3,Student_3,Male,44
4,Student_4,Female,92
5,Student_5,Female,68
6,Student_6,Male,78
7,Student_7,Male,99
8,Student_8,Male,73
9,Student_9,Female,82
10,Student_10,Male,84
11,Student_11,Female,62
12,Student_12,Female,44
13,Student_13,Female,69
14,Student_14,Female,45
15,Student_15,Male,95
16,Student_16,Male,97
17,Student_17,Female,100
18,Student_18,Male,85
19,Student_19,Female,83
20,Student_20,Female,43
21,Student_21,Female,68
22,Student_22,Male,62
23,Student_23,Female,45
24,Student_24,Female,71
25,Student_25,Male,81
26,Student_26,Male,57
27,Student_27,Male,54
28,Student_28,Male,79
29,Student_29,Female,97
30,Student_30,Male,71
31,Student_31,Female,48
32,Student_32,Male,76
33,Student_33,Male,49
34,Student_34,Male,59
35,Student_35,Male,45
36,Student_36,Male,87
37,Student_37,Male,95
38,Student_38,Female,98
39,Student_39,Male,42
40,Student_40,Male,81
41,Student_41,Male,50
42,Student_42,Male,82
43,Student_43,Female,56
44,Student_44,Male,71
45,Student_45,Male,43
46,Student_46,Male,43
47,Student_47,Male,56
48,Student_48,Female,80
49,Student_49,Male,58
50,Student_50,Female,44
51,Student_51,Male,71
52,Student_52,Female,61
53,Student_53,Female,95
54,Student_54,Male,45
55,Student_55,Male,74
56,Student_56,Female,61
57,Student_57,Female,40
58,Student_58,Male,59
59,Student_59,Female,61
60,Student_60,Female,87
61,Student_61,Female,94
62,Student_62,Male,50
63,Student_63,Female,52
64,Student_64,Female,98
65,Student_65,Female,81
66,Student_66,Male,42
67,Student_67,Male,48
68,Student_68,Female,99
69,Student_69,Male,51
70,Student_70,Female,62
71,Student_71,Male,53
72,Student_72,Male,72
73,Student_73,Female,57
74,Student_74,Male,88
75,Student_75,Male,98
76,Student_76,Male,80
77,Student_77,Female,48
78,Student_78,Male,62
79,Student_79,Male,49
80,Student_80,Female,58
81,Student_81,Male,100
82,Student_82,Male,86
83,Student_83,Male,44
84,Student_84,Male,86
85,Student_85,Male,91
86,Student_86,Female,62
87,Student_87,Female,69
88,Student_88,Male,64
89,Student_89,Male,67
90,Student_90,Male,73
91,Student_91,Female,84
92,Student_92,Female,95
93,Student_93,Male,87
94,Student_94,Male,86
95,Student_95,Female,64
96,Student_96,Male,49
97,Student_97,Female,53
98,Student_98,Female,81
99,Student_99,Male,96
100,Student_100,Female,85
101,Student_101,Male,97
102,Student_102,Male,69
103,Student_103,Male,94
104,Student_104,Male,80
105,Student_105,Male,64
106,Student_106,Male,53
107,Student_107,Female,74
108,Student_108,Female,91
109,Student_109,Female,87
110,Student_110,Female,73
111,Student_111,Male,49
112,Student_112,Female,74
113,Student_113,Female,50
114,Student_114,Female,50
115,Student_115,Male,60
116,Student_116,Female,60
117,Student_117,Male,61
118,Student_118,Female,84
119,Student_119,Male,46
120,Student_120,Male,94
121,Student_121,Female,56
122,Student_122,Male,41
123,Student_123,Male,51
124,Student_124,Female,96
125,Student_125,Female,81
126,Student_126,Female,57
127,Student_127,Male,93
128,Student_128,Male,98
129,Student_129,Male,50
130,Student_130,Female,55
131,Student_131,Male,88
132,Student_132,Male,90
133,Student_133,Male,57
134,Student_134,Male,74
135,Student_135,Male,92
136,Student_136,Male,98
137,Student_137,Male,65
138,Student_138,Female,55
139,Student_139,Female,45
140,Student_140,Female,96
141,Student_141,Male,83
142,Student_142,Male,82
143,Student_143,Female,86
144,Student_144,Male,86
145,Student_145,Female,87
146,Student_146,Male,81
147,Student_147,Male,51
148,Student_148,Female,99
149,Student_149,Female,52
150,Student_150,Female,43
151,Student_151,Female,78
152,Student_152,Female,93
153,Student_153,Male,41
154,Student_154,Male,65
155,Student_155,Male,98
156,Student_156,Female,66
157,Student_157,Female,66
158,Student_158,Female,54
159,Student_159,Female,47
160,Student_160,Female,46
161,Student_161,Female,86
162,Student_162,Male,94
163,Student_163,Male,85
164,Student_164,Male,79
165,Student_165,Male,99
166,Student_166,Male,51
167,Student_167,Female,52
168,Student_168,Female,82
169,Student_169,Female,56
170,Student_170,Female,100
171,Student_171,Female,56
172,Student_172,Female,95
173,Student_173,Male,75
174,Student_174,Female,60
175,Student_175,Female,47
176,Student_176,Female,44
177,Student_177,Female,65
178,Student_178,Male,55
179,Student_179,Male,75
180,Student_180,Female,67
181,Student_181,Male,93
182,Student_182,Male,68
183,Student_183,Female,86
184,Student_184,Female,51
185,Student_185,Female,76
186,Student_186,Female,69
187,Student_187,Female,62
188,Student_188,Male,55
189,Student_189,Female,53
190,Student_190,Female,49
191,Student_191,Female,46
192,Student_192,Male,84
193,Student_193,Female,91
194,Student_194,Female,99
195,Student_195,Female,100
196,Student_196,Male,76
197,Student_197,Female,68
198,Student_198,Female,42
199,Student_199,Female,54
200,Student_200,Male,75
201,Student_201,Female,86
202,Student_202,Female,85
203,Student_203,Female,91
204,Student_204,Male,58
205,Student_205,Female,52
206,Student_206,Female,81
207,Student_207,Female,60
208,Student_208,Male,76
209,Student_209,Male,66
210,Student_210,Female,94
211,Student_211,Male,91
212,Student_212,Male,68
213,Student_213,Male,59
214,Student_214,Female,64
215,Student_215,Female,45
216,Student_216,Male,75
217,Student_217,Male,41
218,Student_218,Male,61
219,Student_219,Female,71
220,Student_220,Female,55
221,Student_221,Male,57
222,Student_222,Male,44
223,Student_223,Male,93
224,Student_224,Male,75
225,Student_225,Female,69
226,Student_226,Male,84
227,Student_227,Female,58
228,Student_228,Male,62
229,Student_229,Male,73
230,Student_230,Male,52
231,Student_231,Male,82
232,Student_232,Male,93
233,Student_233,Female,68
234,Student_234,Male,75
235,Student_235,Male,61
236,Student_236,Male,91
237,Student_237,Female,91
238,Student_238,Female,86
239,Student_239,Female,75
240,Student_240,Female,48
241,Student_241,Male,78
242,Student_242,Male,90
243,Student_243,Male,58
244,Student_244,Female,77
245,Student_245,Male,45
246,Student_246,Male,91
247,Student_247,Female,86
248,Student_248,Female,54
249,Student_249,Female,96
250,Student_250,Male,59
251,Student_251,Male,48
252,Student_252,Female,71
253,Student_253,Male,43
254,Student_254,Female,89
255,Student_255,Female,57
256,Student_256,Male,44
257,Student_257,Female,59
258,Student_258,Female,62
259,Student_259,Female,50
260,Student_260,Male,76
261,Student_261,Female,61
262,Student_262,Female,97
263,Student_263,Female,43
264,Student_264,Female,68
265,Student_265,Female,83
266,Student_266,Female,73
267,Student_267,Female,52
268,Student_268,Male,81
269,Student_269,Male,48
270,Student_270,Female,81
271,Student_271,Male,70
272,Student_272,Male,46
273,Student_273,Female,43
274,Student_274,Male,58
275,Student_275,Female,81
276,Student_276,Female,69
277,Student_277,Female,70
278,Student_278,Female,74
279,Student_279,Female,96
280,Student_280,Male,60
281,Student_281,Female,100
282,Student_282,Male,70
283,Student_283,Female,58
284,Student_284,Female,70
285,Student_285,Female,92
286,Student_286,Male,71
287,Student_287,Female,41
288,Student_288,Female,98
289,Student_289,Female,91
290,Student_290,Female,49
291,Student_291,Male,41
292,Student_292,Female,41
293,Student_293,Male,99
294,Student_294,Female,63
295,Student_295,Male,56
296,Student_296,Male,71
297,Student_297,Female,55
298,Student_298,Female,55
299,Student_299,Male,85
300,Student_300,Female,78
301,Student_301,Female,92
302,Student_302,Female,70
303,Student_303,Male,82
304,Student_304,Female,63
305,Student_305,Female,40
306,Student_306,Female,50
307,Student_307,Male,94
308,Student_308,Female,60
309,Student_309,Male,43
310,Student_310,Female,46
311,Student_311,Male,65
312,Student_312,Female,86
313,Student_313,Female,89
314,Student_314,Male,51
315,Student_315,Male,70
316,Student_316,Male,56
317,Student_317,Female,72
318,Student_318,Female,50
319,Student_319,Female,67
320,Student_320,Female,71
321,Student_321,Male,40
322,Student_322,Female,86
323,Student_323,Female,67
324,Student_324,Female,92
325,Student_325,Female,81
326,Student_326,Female,46
327,Student_327,Female,41
328,Student_328,Female,81
329,Student_329,Male,63
330,Student_330,Female,43
331,Student_331,Female,83
332,Student_332,Female,58
333,Student_333,Female,65
334,Student_334,Male,50
335,Student_335,Male,79
336,Student_336,Male,89
337,Student_337,Male,82
338,Student_338,Male,50
339,Student_339,Male,84
340,Student_340,Female,42
341,Student_341,Male,51
342,Student_342,Male,42
343,Student_343,Female,81
344,Student_344,Male,66
345,Student_345,Female,88
