student_id,avg_score,num_failed_attempts
1,17,5
2,61,2
3,12,0
4,42,3
5,77,3
6,27,1
7,17,4
8,58,1
9,59,1
10,62,4
11,56,5
12,91,0
13,50,3
14,55,1
15,26,4
16,31,2
17,8,1
18,95,3
19,83,0
20,91,1
21,96,1
22,67,5
23,45,4
24,97,2
25,66,2
26,25,0
27,7,3
28,5,0
29,79,1
30,23,1
31,47,2
32,93,3
33,44,4
34,12,3
35,68,1
36,24,4
37,19,3
38,81,3
39,81,4
40,65,1
41,73,3
42,44,4
43,46,5
44,62,5
45,75,1
46,76,4
47,54,5
48,74,4
49,18,3
50,34,1
51,52,5
52,25,3
53,13,0
54,44,0
55,43,1
56,87,5
57,64,5
58,50,5
59,42,4
60,85,3
61,22,5
62,55,3
63,18,1
64,81,5
65,75,1
66,54,5
67,91,0
68,91,2
69,59,1
70,58,5
71,32,2
72,18,1
73,27,4
74,51,5
75,48,4
76,36,0
77,25,5
78,98,0
79,97,2
80,98,1
81,39,3
82,79,0
83,37,3
84,76,3
85,86,1
86,53,2
87,21,1
88,15,5
89,27,0
90,34,3
91,59,1
92,44,1
93,45,1
94,71,0
95,54,2
96,85,1
97,84,0
98,25,3
99,84,5
100,24,4
101,64,0
102,5,4
103,22,1
104,63,1
105,86,0
106,42,4
107,22,1
108,95,3
109,29,2
110,76,2
111,17,1
112,86,4
113,78,5
114,96,1
115,20,5
116,56,5
117,22,4
118,90,5
119,44,3
120,43,4
121,81,1
122,87,3
123,46,0
124,39,2
125,50,1
126,41,1
127,6,1
128,49,3
129,47,0
130,83,4
131,90,0
132,5,3
133,90,1
134,8,2
135,56,1
136,30,4
137,20,5
138,89,2
139,39,1
140,44,2
141,76,5
142,48,0
143,86,3
144,19,1
145,100,4
146,91,0
147,16,1
148,27,0
149,40,4
150,65,1
151,24,5
152,57,5
153,40,4
154,5,2
155,74,4
156,37,2
157,5,1
158,44,2
159,74,1
160,13,1
161,65,3
162,39,1
163,2,2
164,98,3
165,96,3
166,23,1
167,18,4
168,17,4
169,63,5
170,87,3
171,34,1
172,61,4
173,0,1
174,99,1
175,24,3
176,44,5
177,48,3
178,97,0
179,88,4
180,15,4
181,97,4
182,92,2
183,18,1
184,22,3
185,82,4
186,24,0
187,15,4
188,53,5
189,72,1
190,0,1
191,41,3
192,18,2
193,96,3
194,33,4
195,79,5
196,54,0
197,17,3
198,33,2
199,88,3
200,44,1
201,5,4
202,20,4
203,69,4
204,95,4
205,47,4
206,38,4
207,30,0
208,9,2
209,29,4
210,17,2
211,59,5
212,87,4
213,72,3
214,94,4
215,14,1
216,3,0
217,62,3
218,39,3
219,8,1
220,8,4
221,25,0
222,3,3
223,80,0
224,15,3
225,14,4
226,98,5
227,51,3
228,68,5
229,4,3
230,19,2
231,78,4
232,17,1
233,1,5
234,92,1
235,12,4
236,3,1
237,41,4
238,73,1
239,60,5
240,94,2
241,7,1
242,66,5
243,62,3
244,8,4
245,93,0
246,10,0
247,98,4
248,100,2
249,41,1
250,12,2
251,35,0
252,12,5
253,11,4
254,36,4
255,73,2
256,72,5
257,51,2
258,70,1
259,1,3
260,55,5
261,59,3
262,22,1
263,39,3
264,63,0
265,84,3
266,22,1
267,28,3
268,77,4
269,89,2
270,50,0
271,68,4
272,94,4
273,88,1
274,30,2
275,49,2
276,19,5
277,54,0
278,80,1
279,1,0
280,24,5
281,12,3
282,91,4
283,69,0
284,66,4
285,57,1
286,98,3
287,81,1
288,74,3
289,83,3
290,63,4
291,68,1
292,82,1
293,85,0
294,58,1
295,59,0
296,82,2
297,61,2
298,15,2
299,87,5
300,67,1
301,14,5
302,88,1
303,54,0
304,34,5
305,54,5
306,13,5
307,48,3
308,82,0
309,99,2
310,6,0
311,29,3
312,82,1
313,48,0
314,88,5
315,15,2
