student_id,name,gender,attendance,avg_score,failed_attempts,fees_paid,course,dropout
1,Student_1,Male,93,46,0,1,M.Tech,0
2,Student_2,Female,56,43,4,1,MBA,1
3,Student_3,Male,48,60,3,1,M.Tech,1
4,Student_4,Male,72,53,0,1,B.Tech,0
5,Student_5,Male,92,89,3,0,B.Tech,1
6,Student_6,Female,59,74,4,1,M.Tech,1
7,Student_7,Male,52,32,2,1,B.Sc,1
8,Student_8,Male,67,66,4,1,M.Tech,1
9,Student_9,Male,87,72,1,1,MBA,0
10,Student_10,Female,68,69,3,0,B.Sc,1
11,Student_11,Male,52,84,3,1,MBA,1
12,Student_12,Male,85,68,1,1,M.Tech,0
13,Student_13,Male,74,44,1,1,B.Sc,0
14,Student_14,Male,45,33,2,1,MBA,1
15,Student_15,Female,57,54,3,1,M.Tech,1
16,Student_16,Male,90,42,3,1,M.Tech,1
17,Student_17,Female,44,62,2,0,B.Sc,1
18,Student_18,Female,86,45,0,1,M.Tech,0
19,Student_19,Female,64,71,2,1,B.Tech,0
20,Student_20,Male,41,95,4,1,MBA,1
21,Student_21,Female,49,84,3,1,MBA,1
22,Student_22,Male,95,71,1,1,M.Tech,0
23,Student_23,Female,69,63,4,0,M.Tech,1
24,Student_24,Female,89,59,3,1,B.Tech,1
25,Student_25,Female,98,42,2,1,B.Sc,0
26,Student_26,Female,84,42,4,1,M.Tech,1
27,Student_27,Female,44,47,3,1,M.Tech,1
28,Student_28,Female,94,61,0,1,M.Tech,0
29,Student_29,Female,95,68,0,1,M.Tech,0
30,Student_30,Female,72,75,1,0,MBA,1
31,Student_31,Male,93,58,3,1,M.Tech,1
32,Student_32,Male,40,91,0,1,MBA,1
33,Student_33,Female,57,91,2,0,M.Tech,1
34,Student_34,Female,71,86,3,0,B.Sc,1
35,Student_35,Female,86,45,2,1,B.Tech,0
36,Student_36,Male,88,85,2,1,B.Sc,0
37,Student_37,Female,50,39,0,1,M.Tech,1
38,Student_38,Male,60,59,3,0,M.Tech,1
39,Student_39,Male,65,54,4,1,M.Tech,1
40,Student_40,Male,64,34,0,1,B.Sc,1
41,Student_41,Male,61,94,0,1,M.Tech,0
42,Student_42,Male,98,78,3,1,B.Sc,1
43,Student_43,Female,66,32,3,1,MBA,1
44,Student_44,Female,88,74,2,1,B.Tech,0
45,Student_45,Female,52,43,3,1,B.Tech,1
46,Student_46,Female,72,59,2,1,B.Sc,0
47,Student_47,Female,73,97,0,1,MBA,0
48,Student_48,Male,80,47,1,1,B.Sc,0
49,Student_49,Female,74,91,4,1,MBA,1
50,Student_50,Female,40,66,0,0,M.Tech,1
51,Student_51,Male,60,54,3,0,MBA,1
52,Student_52,Female,87,77,4,0,MBA,1
53,Student_53,Male,94,94,1,1,MBA,0
54,Student_54,Female,45,82,1,1,B.Tech,1
55,Student_55,Male,67,44,2,0,MBA,1
